Skip to Main Content
Windy Hill Middle School
Today's Choice for Tomorrow's Future
MENU
Home
About Us
"
About Windy Hill Middle
Administration
School Accountability Reports
School Advisory Committee
School Improvement Plan
Testing Calendar
Accreditation
"
Accreditation
Athletics
"
Athletics Information
Cross Country (B & G)
Volleyball (G)
Flag Football (B)
Cheerleading (G)
Basketball (B)
Basketball (G)
Soccer (Co-Ed)
Track and Field
Athletic Updates
AVID
"
AVID Home
Clubs
"
Science Club
Band
Drama
National Jr. Honors Society
Yearbook
Art Club
Robotics
Math Counts!
FAQ
"
Frequently Asked Questions
Guidance
"
Student Services
HS Grad Requirements
Academic Resources
Media Center
"
Media Center
Teachers
"
Agosto, Yeidy
(سنڌي)
Sinhala 
(සිංහල)
Slovak 
(slovenský)
Slovenian 
(slovenski)
Somali 
(Soomaali)
Spanish 
(Español)
Sundanese 
(Sunda)
Swahili 
(Kiswahili)
Swedish 
(svenska)
Tajik 
(Тоҷикистон)
Tamil 
(தமிழ்)
Telugu 
(తెలుగు)
Thai 
(ไทย)
Turkish 
(Türk)
Ukrainian 
(український)
Urdu 
(اردو)
Uzbek 
(O'zbekiston)
Vietnamese 
(Tiếng Việt)
Welsh 
(Cymraeg)
Western Frisian 
(Western Frysk)
Xhosa 
(isiXhosa)
Yiddish 
(ייִדיש)
Yoruba 
(yorùbá)
Zulu 
(Zulu)
▼
Search Our Site
Search
/cms/lib/FL01000799/Centricity/ModuleInstance/27393/large/angles 006.jpg
angles 006
_self
Loading
/cms/lib/FL01000799/Centricity/ModuleInstance/27393/large/download.png
download
_self
Loading
/cms/lib/FL01000799/Centricity/ModuleInstance/27393/large/IMG_2027.jpg
IMG_2027
_self
Loading
/cms/lib/FL01000799/Centricity/ModuleInstance/27393/large/IMG_1908.jpg
IMG_1908
_self
Loading
/cms/lib/FL01000799/Centricity/ModuleInstance/27393/large/angles 019.jpg
angles 019
_self
Loading
/cms/lib/FL01000799/Centricity/ModuleInstance/27393/large/IMG_2077.jpg
IMG_2077
_self
Loading
/cms/lib/FL01000799/Centricity/ModuleInstance/27393/large/angles 028.jpg
angles 028
_self
Loading
/cms/lib/FL01000799/Centricity/ModuleInstance/27393/large/sdsds.png
sdsds
_self
Loading
/cms/lib/FL01000799/Centricity/ModuleInstance/27393/large/New Image.JPG
New Image
_self
Loading
/cms/lib/FL01000799/Centricity/ModuleInstance/27393/large/as.png
as
_self
Loading
/cms/lib/FL01000799/Centricity/ModuleInstance/27393/large/dr.png
dr
_self
Loading
/cms/lib/FL01000799/Centricity/ModuleInstance/27393/large/angles 031.jpg
angles 031
_self
Loading
/cms/lib/FL01000799/Centricity/ModuleInstance/27393/large/IMG_1999.jpg
IMG_1999
_self
Loading
/cms/lib/FL01000799/Centricity/ModuleInstance/27393/large/IMG_0716.jpg
IMG_0716
_self
Loading
/cms/lib/FL01000799/Centricity/ModuleInstance/27393/large/angles 001.jpg
angles 001
_self
Loading
/cms/lib/FL01000799/Centricity/ModuleInstance/27393/large/IMG_3166.jpg
IMG_3166
_self
Loading
/cms/lib/FL01000799/Centricity/ModuleInstance/27393/large/angles 016.jpg
angles 016
_self
Loading
/cms/lib/FL01000799/Centricity/ModuleInstance/27393/large/IMG_1566.jpg
IMG_1566
_self
Loading
/cms/lib/FL01000799/Centricity/ModuleInstance/27393/large/angles 032.jpg
angles 032
_self
Loading
IMG_3129
IMG_2073
Learn More
Scroll
Calendar
Lunch Menu
Transportation
Announcements
Grades
Contact Us
Weather
Athletics
May
Monday
May7
Monday
AVID End of Year Celebration
6:00 PM - 8:00 PM
May
Tuesday
May8
Tuesday
8th Grade Theater Showcase
6:30 PM - 9:00 PM
May
Wednesday
May9
Wednesday
Theater Banquet
6:30 PM - 9:00 PM
May
Thursday
May10
Thursday
Civics EOC
ALL DAY
May
Thursday
May10
Thursday
Choir Banquet
6:30 PM - 9:00 PM
May
Monday
May14
Monday
Algebra I Testing
ALL DAY
May
Monday
May14
Monday
8th Math - FSA Testing
8:00 AM - 9:00 AM
May
Monday
May14
Monday
High School Musical
6:00 PM - 9:00 PM
May
Tuesday
May15
Tuesday
Algebra I Testing
ALL DAY
May
Tuesday
May15
Tuesday
8th Math - FSA Testing
8:00 AM - 9:00 AM
May
Tuesday
May15
Tuesday
High School Musical II
6:00 PM - 9:00 PM
May
Wednesday
May16
Wednesday
Choir Spring Concert #1
6:30 PM - 9:00 PM
May
Thursday
May17
Thursday
Choir Spring Concert #2
6:30 PM - 9:00 PM
View Full Calendar
Quick Links
Code of Student Conduct & Policy Guide
Athletics Eligibility Packet
Bus Routes
High School Grad Requirements
Lunch Payments
School Profile
Skyward Family Access Form
Speak Out Hotline
Volunteers
WHMS Newsletter
Order Yearbooks here!
 WHMS is PROUD to be an AVID school!
Visit our online school store!
Click here to register for FlexTime!
 Click here to subsrcibve to district newsletters!
 Click HERE for your child's grades!
Please follow the link below to see our most recent state assessment calendar.
Testing Calendar
Headlines
Early Release Canceled
May 22, May 23, & May 24
Comments (-1)
                      Exam Schedule
End of Year Exams
Comments (-1)
Online Payment
Pay for - Fieldtrips! Fines! WHMS Apparel! 
Comments (-1)
Lake County Schools Will No Longer Print Report Cards
Report Cards Will No Longer Be Mailed
Comments (-1)
Parent and Student Climate & Culture Surveys
Deadline to Complete Survey is May 18th
Comments (-1)
Nondiscrimination Notification and Contact Information
Comments (-1)
WHMS Testing Dates
All Students Should Be Present
Comments (-1)
Helpful Links for Testing
Click here for more information!
Comments (-1)
Congratulations WHMS Robotics!
Our Wolves topped the competition!
Comments (-1)
PRISM Concert Video
Check out this amazing performance!
Comments (-1)
Paw Print Order Form
Windy Hill Middle School is offering wolf paw prints, which will be painted on the concrete around campus.  If you are interested in personalizing a paw print and supporting the athletic department, please view the attachment for additional information.
Comments (-1)
2017-18 Bell Schedule
Attached is the bell schedule for the 2017-18 school year.  
Comments (-1)
Nondiscrimination Notification and Contact Information
Comments (-1)
Online Volunteer Application Now Available
The online Volunteer Application is now available.  Those interested in completing the application may visit www.lake.k12.fl.us and click on the Volunteer Information & Application link in the “Most Popular Links” section. 
Comments (-1)
NCAA Division I & II Eligibility Guidelines
To play Division I College sports, you need to qualify academically. To meet the minimum requirements for Division I student-athletes enrolling in college in August 2016 or later you must...
Comments (-1)
Subscribe to RSS Feed - Headlines 
 "One Pack Empowering Each Other for Life"
Tweet
Our Address
3575 Hancock Road
Clermont, Fl 34711
PH: (352) 394-2123
Fax: (352) 394-7901
, ,  
View Map
p: 352-394-2123
f: 352-394-7901
Contact Us
|
Newsletter
|
Website Feedback
p: 352-394-2123
f: 352-394-7901
Questions or Feedback?
 • 
Terms of Use
 • 
Blackboard Web Community Manager Privacy Policy (Updated)
Copyright © 2002-2018 Blackboard, Inc. All rights reserved.
ACCESSIBILITY: Lake County Schools aims to meet the needs of all of its students and families. If you need assistance or have questions regarding mobility impaired issues or access to information on our websites, please contact us at webmaster@lake.k12.fl.us
Back to top
Site Map
Sign In
Register
facebook
twitter
youtube
instagram
linked in
vimeo
flickr
google +
pinterest
RSS
Questions or Feedback?
 | 
Blackboard Web Community Manager Privacy Policy (Updated)
 | 
Terms of Use
Copyright © 2002-2018 Blackboard, Inc. All rights reserved.
CLOSE
CLOSE
Search
Go
Close
Home
About Us
Back
About Us
About Windy Hill Middle
Administration
School Accountability Reports
School Advisory Committee
School Improvement Plan
Testing Calendar
Accreditation
Accreditation
Athletics
Back
Athletics
Athletics Information
Cross Country (B & G)
Volleyball (G)
Flag Football (B)
Cheerleading (G)
Basketball (B)
Basketball (G)
Soccer (Co-Ed)
Track and Field
Athletic Updates
AVID
AVID Home
Clubs
Back
Clubs
Band
Drama
National Jr. Honors Society
Yearbook
Art Club
Robotics
Math Counts!
FAQ
Frequently Asked Questions
Guidance
Back
Guidance
Student Services
HS Grad Requirements
Academic Resources
Media Center
Media Center
Teachers
Bring Your Own Device (B.Y.O.D.)
Bring Your Own Technology
Making Learning Personal
Making Learning Personal
C2 Prep Team
C2 Prep Team
FlexTime
FlexTime
Calendar
Popular Links
Back
Popular Links
Calendar
Lunch Menu
Transportation
Announcements
Grades
Contact Us
Weather
Athletics
District Home
Schools
Back
Schools
District Home
Astatula Elementary
Beverly Shores Elementary School
Carver Middle School
Clermont Elementary
Clermont Middle School
Cypress Ridge Elementary School
East Ridge High
East Ridge Middle
Eustis Elementary
Eustis Heights Elementary
Eustis High School
Eustis Middle
Fruitland Park Elementary
Get Involved
Grassy Lake Elementary
Gray Middle
Groveland Elementary
Lake County Virtual School
Lake Hills School
Lake Minneola High
Leesburg Elementary School
Leesburg High School
Lost Lake Elementary
Mascotte Charter Elementary
Minneola Elementary Charter School
Mount Dora High
Mount Dora Middle
Oak Park Middle
Pine Ridge Elementary
Rimes Early Learning & Literacy Center
Round Lake Charter School
Sawgrass Bay Elementary
Seminole Springs Elementary
Sorrento Elementary
South Lake High
Spring Creek Charter School
Tavares Elementary
Tavares High School
Tavares Middle School
Treadway Elementary
Triangle Elementary
Umatilla Elementary
Umatilla High
Umatilla Middle
Villages Elementary
Windy Hill Middle School
Translate
Back
Translate
Afrikaans (Afrikaans)
Albanian (shqiptar)
Amharic (አማርኛ)
Arabic (العربية)
Armenian (հայերեն)
Azerbaijani (Azərbaycan)
Basque (Euskal)
Belarusian (Беларуская)
Bengali (বাঙালি)
Bosnian (bosanski)
Bulgarian (български)
Burmese (မြန်မာ)
Catalan (català)
Cebuano (Cebuano)
Chichewa (Chichewa)
Chinese Simplified (简体中文)
Chinese Traditional (中國傳統的)
Corsican (Corsu)
Croatian (hrvatski)
Czech (čeština)
Danish (dansk)
Dutch (Nederlands)
Esperanto (esperanto)
Estonian (eesti)
Filipino (Pilipino)
Finnish (suomalainen)
French (français)
Galician (galego)
Georgian (ქართული)
German (Deutsche)
Greek (ελληνικά)
Gujarati (ગુજરાતી)
Haitian Creole (kreyòl ayisyen)
Hausa (Hausa)
Hawaiian (ʻŌlelo Hawaiʻi)
Hebrew (עִברִית)
Hindi (हिंदी)
Hmong (Hmong)
Hungarian (Magyar)
Icelandic (Íslenska)
Igbo (Igbo)
Indonesian (bahasa Indonesia)
Irish (Gaeilge)
Italian (italiano)
Japanese (日本語)
Javanese (Jawa)
Kannada (ಕನ್ನಡ)
Kazakh (Қазақ)
Khmer (ភាសាខ្មែរ)
Korean (한국어)
Kurdish (Kurdî)
Kyrgyz (Кыргызча)
Lao (ລາວ)
Latin (Latinae)
Latvian (Latvijas)
Lithuanian (Lietuvos)
Luxembourgish (lëtzebuergesch)
Macedonian (Македонски)
Malagasy (Malagasy)
Malay (Malay)
Malayalam (മലയാളം)
Maltese (Malti)
Maori (Maori)
Marathi (मराठी)
Mongolian (Монгол)
Myanmar (မြန်မာ)
Nepali (नेपाली)
Norwegian (norsk)
Nyanja (madambwe)
Pashto (پښتو)
Persian (فارسی)
Polish (Polskie)
Portuguese (português)
Punjabi (ਪੰਜਾਬੀ ਦੇ)
Romanian (Română)
Russian (русский)
Samoan (Samoa)
Scottish Gaelic (Gàidhlig na h-Alba)
Serbian (Српски)
Sesotho (Sesotho)
Shona (Shona)
Sindhi (سنڌي)
Sinhala (සිංහල)
Slovak (slovenský)
Slovenian (slovenski)
Somali (Soomaali)
Spanish (Español)
Sundanese (Sunda)
Swahili (Kiswahili)
Swedish (svenska)
Tajik (Тоҷикистон)
Tamil (தமிழ்)
Telugu (తెలుగు)
Thai (ไทย)
Turkish (Türk)
Ukrainian (український)
Urdu (اردو)
Uzbek (O'zbekiston)
Vietnamese (Tiếng Việt)
Welsh (Cymraeg)
Western Frisian (Western Frysk)
Xhosa (isiXhosa)
Yiddish (ייִדיש)
Yoruba (yorùbá)
Zulu (Zulu)
Account
Back
Account
Sign In
Register
